end_date,agegrp,weekly_total,date_text,tooltip
2021-03-29,60 to 69,9,March 29,"March 29
Deaths: 9"
2021-03-29,70 to 79,19,March 29,"March 29
Deaths: 19"
2021-03-29,80 and older,16,March 29,"March 29
Deaths: 16"
2021-03-29,30 to 39,0,March 29,"March 29
Deaths: 0"
2021-03-29,50 to 59,4,March 29,"March 29
Deaths: 4"
2021-03-29,40 to 49,2,March 29,"March 29
Deaths: 2"
2021-03-29,20 to 29,0,March 29,"March 29
Deaths: 0"
2021-03-29,0 to 19,1,March 29,"March 29
Deaths: 1"
2021-04-05,60 to 69,10,April 05,"April 05
Deaths: 10"
2021-04-05,70 to 79,14,April 05,"April 05
Deaths: 14"
2021-04-05,80 and older,15,April 05,"April 05
Deaths: 15"
2021-04-05,30 to 39,1,April 05,"April 05
Deaths: 1"
2021-04-05,50 to 59,6,April 05,"April 05
Deaths: 6"
2021-04-05,40 to 49,5,April 05,"April 05
Deaths: 5"
2021-04-05,20 to 29,0,April 05,"April 05
Deaths: 0"
2021-04-05,0 to 19,0,April 05,"April 05
Deaths: 0"
2021-04-12,60 to 69,16,April 12,"April 12
Deaths: 16"
2021-04-12,70 to 79,16,April 12,"April 12
Deaths: 16"
2021-04-12,80 and older,17,April 12,"April 12
Deaths: 17"
2021-04-12,30 to 39,0,April 12,"April 12
Deaths: 0"
2021-04-12,50 to 59,9,April 12,"April 12
Deaths: 9"
2021-04-12,40 to 49,2,April 12,"April 12
Deaths: 2"
2021-04-12,20 to 29,0,April 12,"April 12
Deaths: 0"
2021-04-12,0 to 19,0,April 12,"April 12
Deaths: 0"
2021-04-19,60 to 69,16,April 19,"April 19
Deaths: 16"
2021-04-19,70 to 79,12,April 19,"April 19
Deaths: 12"
2021-04-19,80 and older,19,April 19,"April 19
Deaths: 19"
2021-04-19,30 to 39,2,April 19,"April 19
Deaths: 2"
2021-04-19,50 to 59,4,April 19,"April 19
Deaths: 4"
2021-04-19,40 to 49,4,April 19,"April 19
Deaths: 4"
2021-04-19,20 to 29,0,April 19,"April 19
Deaths: 0"
2021-04-19,0 to 19,0,April 19,"April 19
Deaths: 0"
2021-04-26,60 to 69,14,April 26,"April 26
Deaths: 14"
2021-04-26,70 to 79,9,April 26,"April 26
Deaths: 9"
2021-04-26,80 and older,21,April 26,"April 26
Deaths: 21"
2021-04-26,30 to 39,1,April 26,"April 26
Deaths: 1"
2021-04-26,50 to 59,6,April 26,"April 26
Deaths: 6"
2021-04-26,40 to 49,2,April 26,"April 26
Deaths: 2"
2021-04-26,20 to 29,0,April 26,"April 26
Deaths: 0"
2021-04-26,0 to 19,0,April 26,"April 26
Deaths: 0"
2021-05-03,60 to 69,11,May 03,"May 03
Deaths: 11"
2021-05-03,70 to 79,22,May 03,"May 03
Deaths: 22"
2021-05-03,80 and older,19,May 03,"May 03
Deaths: 19"
2021-05-03,30 to 39,1,May 03,"May 03
Deaths: 1"
2021-05-03,50 to 59,6,May 03,"May 03
Deaths: 6"
2021-05-03,40 to 49,2,May 03,"May 03
Deaths: 2"
2021-05-03,20 to 29,0,May 03,"May 03
Deaths: 0"
2021-05-03,0 to 19,0,May 03,"May 03
Deaths: 0"
2021-05-10,60 to 69,12,May 10,"May 10
Deaths: 12"
2021-05-10,70 to 79,16,May 10,"May 10
Deaths: 16"
2021-05-10,80 and older,15,May 10,"May 10
Deaths: 15"
2021-05-10,30 to 39,3,May 10,"May 10
Deaths: 3"
2021-05-10,50 to 59,14,May 10,"May 10
Deaths: 14"
2021-05-10,40 to 49,5,May 10,"May 10
Deaths: 5"
2021-05-10,20 to 29,1,May 10,"May 10
Deaths: 1"
2021-05-10,0 to 19,0,May 10,"May 10
Deaths: 0"
2021-05-17,60 to 69,24,May 17,"May 17
Deaths: 24"
2021-05-17,70 to 79,18,May 17,"May 17
Deaths: 18"
2021-05-17,80 and older,17,May 17,"May 17
Deaths: 17"
2021-05-17,30 to 39,0,May 17,"May 17
Deaths: 0"
2021-05-17,50 to 59,6,May 17,"May 17
Deaths: 6"
2021-05-17,40 to 49,4,May 17,"May 17
Deaths: 4"
2021-05-17,20 to 29,1,May 17,"May 17
Deaths: 1"
2021-05-17,0 to 19,0,May 17,"May 17
Deaths: 0"
2021-05-24,60 to 69,14,May 24,"May 24
Deaths: 14"
2021-05-24,70 to 79,16,May 24,"May 24
Deaths: 16"
2021-05-24,80 and older,22,May 24,"May 24
Deaths: 22"
2021-05-24,30 to 39,3,May 24,"May 24
Deaths: 3"
2021-05-24,50 to 59,8,May 24,"May 24
Deaths: 8"
2021-05-24,40 to 49,0,May 24,"May 24
Deaths: 0"
2021-05-24,20 to 29,0,May 24,"May 24
Deaths: 0"
2021-05-24,0 to 19,0,May 24,"May 24
Deaths: 0"
2021-05-31,60 to 69,18,May 31,"May 31
Deaths: 18"
2021-05-31,70 to 79,21,May 31,"May 31
Deaths: 21"
2021-05-31,80 and older,20,May 31,"May 31
Deaths: 20"
2021-05-31,30 to 39,2,May 31,"May 31
Deaths: 2"
2021-05-31,50 to 59,16,May 31,"May 31
Deaths: 16"
2021-05-31,40 to 49,5,May 31,"May 31
Deaths: 5"
2021-05-31,20 to 29,0,May 31,"May 31
Deaths: 0"
2021-05-31,0 to 19,0,May 31,"May 31
Deaths: 0"
2021-06-07,60 to 69,15,June 07,"June 07
Deaths: 15"
2021-06-07,70 to 79,14,June 07,"June 07
Deaths: 14"
2021-06-07,80 and older,14,June 07,"June 07
Deaths: 14"
2021-06-07,30 to 39,2,June 07,"June 07
Deaths: 2"
2021-06-07,50 to 59,9,June 07,"June 07
Deaths: 9"
2021-06-07,40 to 49,2,June 07,"June 07
Deaths: 2"
2021-06-07,20 to 29,0,June 07,"June 07
Deaths: 0"
2021-06-07,0 to 19,0,June 07,"June 07
Deaths: 0"
2021-06-14,60 to 69,10,June 14,"June 14
Deaths: 10"
2021-06-14,70 to 79,12,June 14,"June 14
Deaths: 12"
2021-06-14,80 and older,18,June 14,"June 14
Deaths: 18"
2021-06-14,30 to 39,0,June 14,"June 14
Deaths: 0"
2021-06-14,50 to 59,7,June 14,"June 14
Deaths: 7"
2021-06-14,40 to 49,2,June 14,"June 14
Deaths: 2"
2021-06-14,20 to 29,0,June 14,"June 14
Deaths: 0"
2021-06-14,0 to 19,0,June 14,"June 14
Deaths: 0"
2021-06-21,60 to 69,6,June 21,"June 21
Deaths: 6"
2021-06-21,70 to 79,12,June 21,"June 21
Deaths: 12"
2021-06-21,80 and older,9,June 21,"June 21
Deaths: 9"
2021-06-21,30 to 39,0,June 21,"June 21
Deaths: 0"
2021-06-21,50 to 59,12,June 21,"June 21
Deaths: 12"
2021-06-21,40 to 49,3,June 21,"June 21
Deaths: 3"
2021-06-21,20 to 29,0,June 21,"June 21
Deaths: 0"
2021-06-21,0 to 19,0,June 21,"June 21
Deaths: 0"
2021-06-28,60 to 69,9,June 28,"June 28
Deaths: 9"
2021-06-28,70 to 79,12,June 28,"June 28
Deaths: 12"
2021-06-28,80 and older,6,June 28,"June 28
Deaths: 6"
2021-06-28,30 to 39,2,June 28,"June 28
Deaths: 2"
2021-06-28,50 to 59,2,June 28,"June 28
Deaths: 2"
2021-06-28,40 to 49,2,June 28,"June 28
Deaths: 2"
2021-06-28,20 to 29,0,June 28,"June 28
Deaths: 0"
2021-06-28,0 to 19,0,June 28,"June 28
Deaths: 0"
2021-07-05,60 to 69,10,July 05,"July 05
Deaths: 10"
2021-07-05,70 to 79,7,July 05,"July 05
Deaths: 7"
2021-07-05,80 and older,11,July 05,"July 05
Deaths: 11"
2021-07-05,30 to 39,2,July 05,"July 05
Deaths: 2"
2021-07-05,50 to 59,5,July 05,"July 05
Deaths: 5"
2021-07-05,40 to 49,1,July 05,"July 05
Deaths: 1"
2021-07-05,20 to 29,1,July 05,"July 05
Deaths: 1"
2021-07-05,0 to 19,0,July 05,"July 05
Deaths: 0"
2021-07-12,60 to 69,7,July 12,"July 12
Deaths: 7"
2021-07-12,70 to 79,5,July 12,"July 12
Deaths: 5"
2021-07-12,80 and older,11,July 12,"July 12
Deaths: 11"
2021-07-12,30 to 39,0,July 12,"July 12
Deaths: 0"
2021-07-12,50 to 59,9,July 12,"July 12
Deaths: 9"
2021-07-12,40 to 49,1,July 12,"July 12
Deaths: 1"
2021-07-12,20 to 29,0,July 12,"July 12
Deaths: 0"
2021-07-12,0 to 19,0,July 12,"July 12
Deaths: 0"
2021-07-20,60 to 69,3,July 20,"July 20
Deaths: 3"
2021-07-20,70 to 79,6,July 20,"July 20
Deaths: 6"
2021-07-20,80 and older,4,July 20,"July 20
Deaths: 4"
2021-07-20,30 to 39,0,July 20,"July 20
Deaths: 0"
2021-07-20,50 to 59,2,July 20,"July 20
Deaths: 2"
2021-07-20,40 to 49,2,July 20,"July 20
Deaths: 2"
2021-07-20,20 to 29,0,July 20,"July 20
Deaths: 0"
2021-07-20,0 to 19,0,July 20,"July 20
Deaths: 0"
2021-07-27,60 to 69,9,July 27,"July 27
Deaths: 9"
2021-07-27,70 to 79,8,July 27,"July 27
Deaths: 8"
2021-07-27,80 and older,12,July 27,"July 27
Deaths: 12"
2021-07-27,30 to 39,0,July 27,"July 27
Deaths: 0"
2021-07-27,50 to 59,8,July 27,"July 27
Deaths: 8"
2021-07-27,40 to 49,1,July 27,"July 27
Deaths: 1"
2021-07-27,20 to 29,0,July 27,"July 27
Deaths: 0"
2021-07-27,0 to 19,1,July 27,"July 27
Deaths: 1"
2021-08-03,60 to 69,17,August 03,"August 03
Deaths: 17"
2021-08-03,70 to 79,12,August 03,"August 03
Deaths: 12"
2021-08-03,80 and older,17,August 03,"August 03
Deaths: 17"
2021-08-03,30 to 39,2,August 03,"August 03
Deaths: 2"
2021-08-03,50 to 59,5,August 03,"August 03
Deaths: 5"
2021-08-03,40 to 49,4,August 03,"August 03
Deaths: 4"
2021-08-03,20 to 29,1,August 03,"August 03
Deaths: 1"
2021-08-03,0 to 19,1,August 03,"August 03
Deaths: 1"
2021-08-10,60 to 69,20,August 10,"August 10
Deaths: 20"
2021-08-10,70 to 79,19,August 10,"August 10
Deaths: 19"
2021-08-10,80 and older,26,August 10,"August 10
Deaths: 26"
2021-08-10,30 to 39,1,August 10,"August 10
Deaths: 1"
2021-08-10,50 to 59,13,August 10,"August 10
Deaths: 13"
2021-08-10,40 to 49,3,August 10,"August 10
Deaths: 3"
2021-08-10,20 to 29,2,August 10,"August 10
Deaths: 2"
2021-08-10,0 to 19,0,August 10,"August 10
Deaths: 0"
2021-08-17,60 to 69,21,August 17,"August 17
Deaths: 21"
2021-08-17,70 to 79,29,August 17,"August 17
Deaths: 29"
2021-08-17,80 and older,31,August 17,"August 17
Deaths: 31"
2021-08-17,30 to 39,1,August 17,"August 17
Deaths: 1"
2021-08-17,50 to 59,13,August 17,"August 17
Deaths: 13"
2021-08-17,40 to 49,7,August 17,"August 17
Deaths: 7"
2021-08-17,20 to 29,1,August 17,"August 17
Deaths: 1"
2021-08-17,0 to 19,0,August 17,"August 17
Deaths: 0"
2021-08-24,60 to 69,29,August 24,"August 24
Deaths: 29"
2021-08-24,70 to 79,38,August 24,"August 24
Deaths: 38"
2021-08-24,80 and older,61,August 24,"August 24
Deaths: 61"
2021-08-24,30 to 39,5,August 24,"August 24
Deaths: 5"
2021-08-24,50 to 59,13,August 24,"August 24
Deaths: 13"
2021-08-24,40 to 49,10,August 24,"August 24
Deaths: 10"
2021-08-24,20 to 29,1,August 24,"August 24
Deaths: 1"
2021-08-24,0 to 19,1,August 24,"August 24
Deaths: 1"
2021-08-31,60 to 69,43,August 31,"August 31
Deaths: 43"
2021-08-31,70 to 79,45,August 31,"August 31
Deaths: 45"
2021-08-31,80 and older,72,August 31,"August 31
Deaths: 72"
2021-08-31,30 to 39,5,August 31,"August 31
Deaths: 5"
2021-08-31,50 to 59,16,August 31,"August 31
Deaths: 16"
2021-08-31,40 to 49,14,August 31,"August 31
Deaths: 14"
2021-08-31,20 to 29,0,August 31,"August 31
Deaths: 0"
2021-08-31,0 to 19,1,August 31,"August 31
Deaths: 1"
2021-09-07,60 to 69,52,September 07,"September 07
Deaths: 52"
2021-09-07,70 to 79,56,September 07,"September 07
Deaths: 56"
2021-09-07,80 and older,57,September 07,"September 07
Deaths: 57"
2021-09-07,30 to 39,4,September 07,"September 07
Deaths: 4"
2021-09-07,50 to 59,36,September 07,"September 07
Deaths: 36"
2021-09-07,40 to 49,25,September 07,"September 07
Deaths: 25"
2021-09-07,20 to 29,0,September 07,"September 07
Deaths: 0"
2021-09-07,0 to 19,1,September 07,"September 07
Deaths: 1"
2021-09-14,60 to 69,74,September 14,"September 14
Deaths: 74"
2021-09-14,70 to 79,84,September 14,"September 14
Deaths: 84"
2021-09-14,80 and older,75,September 14,"September 14
Deaths: 75"
2021-09-14,30 to 39,6,September 14,"September 14
Deaths: 6"
2021-09-14,50 to 59,34,September 14,"September 14
Deaths: 34"
2021-09-14,40 to 49,11,September 14,"September 14
Deaths: 11"
2021-09-14,20 to 29,3,September 14,"September 14
Deaths: 3"
2021-09-14,0 to 19,2,September 14,"September 14
Deaths: 2"
2021-09-21,60 to 69,66,September 21,"September 21
Deaths: 66"
2021-09-21,70 to 79,56,September 21,"September 21
Deaths: 56"
2021-09-21,80 and older,73,September 21,"September 21
Deaths: 73"
2021-09-21,30 to 39,4,September 21,"September 21
Deaths: 4"
2021-09-21,50 to 59,53,September 21,"September 21
Deaths: 53"
2021-09-21,40 to 49,24,September 21,"September 21
Deaths: 24"
2021-09-21,20 to 29,0,September 21,"September 21
Deaths: 0"
2021-09-21,0 to 19,1,September 21,"September 21
Deaths: 1"
2021-09-28,60 to 69,58,September 28,"September 28
Deaths: 58"
2021-09-28,70 to 79,90,September 28,"September 28
Deaths: 90"
2021-09-28,80 and older,80,September 28,"September 28
Deaths: 80"
2021-09-28,30 to 39,11,September 28,"September 28
Deaths: 11"
2021-09-28,50 to 59,43,September 28,"September 28
Deaths: 43"
2021-09-28,40 to 49,20,September 28,"September 28
Deaths: 20"
2021-09-28,20 to 29,0,September 28,"September 28
Deaths: 0"
2021-09-28,0 to 19,1,September 28,"September 28
Deaths: 1"
2021-10-05,60 to 69,71,October 05,"October 05
Deaths: 71"
2021-10-05,70 to 79,55,October 05,"October 05
Deaths: 55"
2021-10-05,80 and older,66,October 05,"October 05
Deaths: 66"
2021-10-05,30 to 39,4,October 05,"October 05
Deaths: 4"
2021-10-05,50 to 59,35,October 05,"October 05
Deaths: 35"
2021-10-05,40 to 49,12,October 05,"October 05
Deaths: 12"
2021-10-05,20 to 29,2,October 05,"October 05
Deaths: 2"
2021-10-05,0 to 19,0,October 05,"October 05
Deaths: 0"
2021-10-12,60 to 69,41,October 12,"October 12
Deaths: 41"
2021-10-12,70 to 79,48,October 12,"October 12
Deaths: 48"
2021-10-12,80 and older,43,October 12,"October 12
Deaths: 43"
2021-10-12,30 to 39,10,October 12,"October 12
Deaths: 10"
2021-10-12,50 to 59,24,October 12,"October 12
Deaths: 24"
2021-10-12,40 to 49,13,October 12,"October 12
Deaths: 13"
2021-10-12,20 to 29,3,October 12,"October 12
Deaths: 3"
2021-10-12,0 to 19,0,October 12,"October 12
Deaths: 0"
